clean_text,label
lecture manageable tha but thoda slow hona chahiye tha,neutral
class achi thi par thodi boring bhi but slides achi thi,neutral
class ka environment acha tha,positive
concept samajh aaya par pace fast tha,neutral
sir ka teaching style gud hai,positive
class theek thi bas thoda lamba tha but slides achi thi,neutral
class average thi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
mujhe lecture bilkul samajh nahi aaya,negative
notes aur explanation dono helpful the but examples ache the,positive
teacher ne concept bahut clearly samjhaya,positive
aaj ka lecture bahut informative tha but thoda slow hona chahiye tha,positive
class boring thi,negative
sir ka teaching style goood hai,positive
class bohot boring thi,negative
topic bahut poorly explain hua aur thoda detail me hona chahiye tha,negative
class engaging thi aur boring nahi thi according to me,positive
lecture normal tha kuch special nahi,neutral
lecture confusing tha,negative
lecture theek tha but aur examples ho sakte the,neutral
aaj ka lecture bohut informative tha,positive
lecture confusing tha,negative
sir ka teaching style goood hai,positive
teacher ne concept bahut clearly samjhaya aur thoda detail me hona chahiye tha,positive
lecture time waste jaisa laga but thoda aur practice chahiye,negative
lecture interesting tha aur samajh bhi aaya,positive
lecture normal tha kuch special nahi,neutral
concept samajh aaya par pace fast tha but slides achi thi,neutral
topic theek tha but aur clarity chahiye thi but slides achi thi,neutral
lecture theek tha but aur examples ho sakte the,neutral
aaj ka lecture bahuut informative tha,positive
lecture theek tha but aur examples ho sakte the,neutral
discussion session kaafi useful tha but examples ache the,positive
lecture normal tha kuch special nahi aur thoda detail me hona chahiye tha,neutral
lecture manageable tha but thoda slow hona chahiye tha,neutral
session okay tha but thoda slow hona chahiye tha,neutral
lecture theek tha but aur examples ho sakte the according to me,neutral
mujhe lecture bilkul samajh nahi aaya according to me,negative
lecture normal tha kuch special nahi aur thoda detail me hona chahiye tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
teacher ka explanation weak tha but slides achi thi,negative
class achaah thi par thodi boring bhi,neutral
kal ki class bohot achi thi aur thoda detail me hona chahiye tha,positive
teacher ne concept bahut clearly samjhaya but examples ache the,positive
lecture theek tha but aur examples ho sakte the,neutral
notes aur explanation dono helpful the according to me,positive
lecture theek tha but aur examples ho sakte the but examples ache the,neutral
sir ka teaching style good hai,positive
class me interest nahi aaya but thoda aur practice chahiye,negative
class me interest nahi aaya aur thoda detail me hona chahiye tha,negative
concept samajh aaya par pace fast tha,neutral
kal ki class achaa thi,positive
class ka pace bahuut fast tha,negative
class bohot boring thi but slides achi thi,negative
class acchaa thi par thodi borin bhi,neutral
class acha thi par thodi boring bhi,neutral
lecture theek tha but aur examples ho sakte the according to me,neutral
teacher ne topic properly explain nahi kiya but examples ache the,negative
lecture interesting tha aur samajh bhi aaya but examples ache the,positive
aaj ka lecture bohot informative tha,positive
class bohot boring thi but thoda slow hona chahiye tha,negative
kal ki class acha thi,positive
class average thi,neutral
concept samajh aaya par pace fast tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
discussion session kaafi useful tha aur thoda detail me hona chahiye tha,positive
sir ka teaching style gud hai,positive
sir ka teaching style bahut accha hai but thoda slow hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture time waste jaisa laga according to me,negative
lecture interesting tha aur samajh bhi aaya,positive
topic bahut poorly explain hua but thoda aur practice chahiye,negative
class average thi overall,neutral
lecture interesting tha aur samajh bhi aaya overall,positive
sir ka teaching style bahut accha hai,positive
teacher ka explanation weak tha but thoda slow hona chahiye tha,negative
class ka environment achha tha,positive
class engaging thi aur boring nahi thi but thoda aur practice chahiye,positive
lecture interesting tha aur samajh bhi aaya,positive
class ka environment bahut achha tha,positive
notes aur explanation dono helpful the according to me,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the overall,neutral
lecture normal tha kuch special nahi,neutral
topic bahut poorly explain hua according to me,negative
teacher ne concept bahut clearly samjhaya but thoda slow hona chahiye tha,positive
concept samajh aaya par pace fast tha,neutral
notes aur explanation dono helpful the honestly,positive
class achi thi par thodi boring bhi,neutral
class ka environment achaa tha,positive
lecture confusing tha,negative
teacher ne topic properly explain nahi kiya but slides achi thi,negative
class ka pace bahut fast tha but slides achi thi,negative
teacher ne topic properly explain nahi kiya,negative
mujhe lecture bilkul samajh nahi aaya,negative
lecture interesting tha aur samajh bhi aaya,positive
class average thi,neutral
lecture theek tha but aur examples ho sakte the but thoda slow hona chahiye tha,neutral
kal ki class acchaa thi,positive
lecture interesting tha aur samajh bhi aaya,positive
class engaging thi aur boring nahi thi overall,positive
class achi thi par thodi boring bhi aur thoda detail me hona chahiye tha,neutral
content theek tha par delivery slow thi honestly,neutral
class borin thi,negative
class boring thi,negative
class achi thi par thodi boring bhi,neutral
lecture confusing tha,negative
lecture time waste jaisa laga overall,negative
sir ka teaching style good hai,positive
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
class ka environment bahut achha tha but slides achi thi,positive
concept samajh aaya par pace fast tha honestly,neutral
discussion session kaafi useful tha according to me,positive
aaj ka lecture bahut informative tha but examples ache the,positive
class boring thi,negative
session okay tha but thoda slow hona chahiye tha,neutral
concept samajh aaya par pace fast tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
class average thi,neutral
class ka pace bahut fast tha,negative
sir ka teaching style goood hai,positive
mujhe lecture bilkul samajh nahi aaya aur thoda detail me hona chahiye tha,negative
class ka pace bhot fast tha,negative
class accha thi par thodi borring bhi,neutral
class engaging thi aur boring nahi thi overall,positive
kal ki class achaa thi,positive
teacher ne concept bohot clearly samjhaya,positive
class average thi,neutral
aaj ka lecture bahut informative tha according to me,positive
notes aur explanation dono helpful the but thoda slow hona chahiye tha,positive
mujhe lecture bilkul samajh nahi aaya,negative
class ka pace bahut fast tha but thoda aur practice chahiye,negative
content theek tha par delivery slow thi,neutral
topic bahut ache se cover kiya gaya but thoda slow hona chahiye tha,positive
class ka environment accha tha,positive
class bohot boring thi but examples ache the,negative
lecture confusing tha honestly,negative
teacher ne topic properly explain nahi kiya overall,negative
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
teacher ne topic properly explain nahi kiya overall,negative
class bohot boring thi but slides achi thi,negative
lecture theek tha but aur examples ho sakte the,neutral
class ka pace bahut fast tha overall,negative
lecture confusing tha but examples ache the,negative
topic bahut poorly explain hua but examples ache the,negative
class achi thi par thodi boring bhi,neutral
class achha thi par thodi borring bhi,neutral
sir ka teaching style goood hai,positive
lecture interesting tha aur samajh bhi aaya,positive
class boring thi,negative
teacher ne concept bohut clearly samjhaya,positive
sir ka teaching style good hai,positive
concept samajh aaya par pace fast tha,neutral
lecture normal tha kuch special nahi but thoda aur practice chahiye,neutral
class acchaa thi par thodi borin bhi,neutral
class ka environment accha tha,positive
class average thi but thoda slow hona chahiye tha,neutral
content theek tha par delivery slow thi but examples ache the,neutral
lecture interesting tha aur samajh bhi aaya,positive
lecture time waste jaisa laga overall,negative
concept samajh aaya par pace fast tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
class achaah thi par thodi borring bhi,neutral
concept samajh aaya par pace fast tha aur thoda detail me hona chahiye tha,neutral
class ka environment acha tha,positive
class acha thi par thodi boring bhi,neutral
topic bahut ache se cover kiya gaya but slides achi thi,positive
class ka pace bahut fast tha but thoda slow hona chahiye tha,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the,neutral
teacher ne concept bahut clearly samjhaya but slides achi thi,positive
lecture confusing tha,negative
class bohot boring thi but examples ache the,negative
mujhe lecture bilkul samajh nahi aaya,negative
lecture manageable tha according to me,neutral
